개방자치단체코드,관리번호,영업상태명,소재지면적,소재지우편번호,지번주소,도로명주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y),,,,,,,,,,,,,,,
3010000,3010000-201-2003-00010,폐업,165,100411,서울특별시 중구 광희동1가 43번지 ,서울특별시 중구 을지로38길 9-12 (광희동1가),황해여관,여관업,200290.1726,451505.807,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00011,영업/정상,248.5,100300,서울특별시 중구 초동 53-19,서울특별시 중구 충무로 21-19 (초동),대신모텔,여관업,199216.0394,451215.1146,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00012,영업/정상,69.3,100819,서울특별시 중구 신당동 121-56,서울특별시 중구 다산로42길 29 (신당동),재화여관,여관업,201517.6231,451375.9773,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00013,영업/정상,46,100819,서울특별시 중구 신당동 121-15번지 ,서울특별시 중구 다산로44길 30-2 (신당동),수정여관,여관업,201578.7653,451405.5009,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00014,영업/정상,650.91,100873,서울특별시 중구 회현동1가 72-1번지 ,서울특별시 중구 퇴계로4길 69 (회현동1가),서울씨티호텔(SEOUL CITY HOTEL),여관업,198243.8762,450663.7063,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00015,폐업,478.55,100870,서울특별시 중구 황학동 945번지 ,,감천여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00016,폐업,0,100868,서울특별시 중구 황학동 250번지 ,,성동여인숙,여관업,201575.8571,451622.3894,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00017,폐업,0,100340,서울특별시 중구 산림동 76-2번지 ,,상원여관,여관업,199673.0568,451752.147,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00018,영업/정상,79.33,100869,서울특별시 중구 황학동 371-6번지 ,서울특별시 중구 퇴계로83길 12-5 (황학동),창덕여인숙,여인숙업,201584.9671,451577.8224,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00019,폐업,89,100350,서울특별시 중구 입정동 265번지 ,,신일여관,여관업,199154.8982,451693.1387,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00020,영업/정상,359.2,100282,서울특별시 중구 인현동2가 181-5 ,서울특별시 중구 마른내로8길 13 (인현동2가),달콤명동게스트하우스,여관업,199636.1457,451249.4969,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00021,영업/정상,164.6,100858,서울특별시 중구 중림동 118-4번지 ,서울특별시 중구 청파로103길 18-4 (중림동),다림여인숙,여인숙업,197134.4538,450666.6007,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00022,영업/정상,239.68,100819,서울특별시 중구 신당동 110-5,서울특별시 중구 다산로44길 3-5 (신당동),유니온 모텔,여관업,201460.0903,451436.4072,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00023,영업/정상,86,100888,서울특별시 중구 신당동 236-293번지 ,서울특별시 중구 청구로 138 (신당동),한일여관,여관업,200852.7596,451306.0603,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00024,폐업,0,100819,서울특별시 중구 신당동 130-14번지 ,,중앙장여관,여관업,201614.9075,451446.4198,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00025,폐업,50,100858,서울특별시 중구 중림동 64-4번지 ,서울특별시 중구 청파로103길 7 (중림동),평산여인숙,여인숙업,197163.0249,450721.4311,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00026,폐업,447.11,100873,서울특별시 중구 회현동1가 113번지 ,,동경장,여관업,198281.9487,450455.7113,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00027,영업/정상,95.48,100807,서울특별시 중구 만리동1가 35-8,서울특별시 중구 만리재로37길 9 (만리동1가),천안 여인숙,여인숙업,197079.8183,450470.8962,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00028,폐업,61.59,100831,서울특별시 중구 신당동 52-52번지 ,서울특별시 중구 다산로40길 38 (신당동),서림장여관,여관업,201528.5848,451243.1139,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00029,영업/정상,396,100894,서울특별시 중구 신당동 430-4번지 ,서울특별시 중구 동호로15길 7 (신당동),퀸모텔,여관업,200704.6002,450446.4184,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00030,폐업,175.53,100858,서울특별시 중구 중림동 132-2번지 ,,길성여관,여관업,197096.2009,450623.4644,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00031,영업/정상,109.72,100272,서울특별시 중구 필동2가 57번지 ,서울특별시 중구 퇴계로42길 3-6 (필동2가),동산여관,여관업,199671.5207,451016.7228,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00032,영업/정상,247.5,100855,서울특별시 중구 장충동2가 12-6번지 ,서울특별시 중구 동호로30길 42 (장충동2가),장충인(J C INN),여관업,200394.7266,450973.574,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00033,영업/정상,48.6,100869,서울특별시 중구 황학동 754번지 ,,평양여인숙,여인숙업,201540.8996,451623.1039,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00034,영업/정상,102,100340,서울특별시 중구 산림동 4번지 ,서울특별시 중구 창경궁로5가길 19 (산림동),광신장여관,여관업,199706.0013,451734.4737,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00035,영업/정상,252,100-042,서울특별시 중구 남산동2가 11-1,서울특별시 중구 퇴계로20길 5-4 (남산동2가),서울뷰,여관업,198691.03,450839.3585,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00036,영업/정상,76.64,100-819,서울특별시 중구 신당동 130-14,서울특별시 중구 퇴계로 428-8 (신당동),중앙장여관,여관업,201614.9075,451446.4198,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00037,영업/정상,119,100823,서울특별시 중구 신당동 239-45번지 ,서울특별시 중구 다산로35길 29-1 (신당동),J모텔,여관업,201175.5547,451303.7669,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00038,영업/정상,290.4,100858,서울특별시 중구 중림동 128-24번지 ,서울특별시 중구 청파로 429-6 (중림동),해성장여관,여관업,197186.7897,450662.7612,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00039,영업/정상,225.23,100852,서울특별시 중구 입정동 162,서울특별시 중구 충무로14길 6-12 (입정동),경주모텔,여관업,199305.7089,451695.3221,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00040,폐업,161.97,100-869,서울특별시 중구 황학동 753-28,서울특별시 중구 퇴계로83길 9-14 (황학동),동일여인숙,여인숙업,201556.8774,451547.9068,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00041,폐업,97.9,100868,서울특별시 중구 황학동 166번지 ,,서구여관,여관업,201592.3408,451836.61,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00042,폐업,0,100330,서울특별시 중구 주교동 106-2번지 ,,A여관,여관업,199833.6667,451787.6268,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00043,영업/정상,166,100855,서울특별시 중구 장충동2가 36-5번지 ,서울특별시 중구 동호로30길 27-6 (장충동2가),동림여관,여관업,200339.9489,451007.8676,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00044,폐업,0,100871,서울특별시 중구 황학동 2072번지 ,,명신여인숙,여인숙업,201674.3005,451905.2831,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00045,영업/정상,165,100819,서울특별시 중구 신당동 130-13번지 ,서울특별시 중구 퇴계로84길 9 (신당동),현대여관,여관업,201601.8509,451437.9734,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00046,영업/정상,375.76,100859,서울특별시 중구 중림동 331-14,서울특별시 중구 만리재로35길 49 (중림동),WO모텔 충정로,여관업,197084.5067,450570.7789,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00047,영업/정상,45,100371,서울특별시 중구 만리동1가 62-38번지 ,서울특별시 중구 만리재로 207-10 (만리동1가),동은여인숙,여인숙업,197082.9529,450416.9964,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00048,폐업,381.15,100824,서울특별시 중구 신당동 292-146번지 ,서울특별시 중구 퇴계로78길 39 (신당동),남양장여관,여관업,201400.5475,451250.5446,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00049,영업/정상,149.54,100884,서울특별시 중구 신당동 308-21번지 ,서울특별시 중구 동호로12길 104 (신당동),대천여관,여관업,201037.9198,450825.1228,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00050,영업/정상,165,100830,서울특별시 중구 신당동 366-101번지 ,서울특별시 중구 다산로 66 (신당동),세화장여관,여관업,200624.7099,449784.7596,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00051,폐업,29.75,100869,서울특별시 중구 황학동 753-33 ,서울특별시 중구 퇴계로81길 14-6 (황학동),GD게스트하우스,여인숙업,201550.8435,451558.4435,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00052,영업/정상,32,100197,서울특별시 중구 을지로7가 12,서울특별시 중구 퇴계로 345-6 (을지로7가),박씨네 한옥,여관업,200833.3322,451407.371,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00053,폐업,0,100894,서울특별시 중구 신당동 430-4번지 ,,약천장,여관업,200704.6002,450446.4184,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00054,영업/정상,205.26,100870,서울특별시 중구 황학동 1014번지 9/5 ,서울특별시 중구 퇴계로87길 42 (황학동,4575,40:00.0,201793.6605,451691.3226,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00055,폐업,178.2,100833,서울특별시 중구 신당동 402-1번지 ,서울특별시 중구 청구로 101 (신당동),성신장여관,여관업,200909.1807,450970.5537,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00056,폐업,37,100803,서울특별시 중구 남대문로5가 760번지 ,,삼주여인숙,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00057,폐업,69.3,100824,서울특별시 중구 신당동 292-37번지 ,서울특별시 중구 다산로36길 8 (신당동),초원여인숙,여인숙업,201324.3768,451164.0022,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00058,폐업,72.9,100869,서울특별시 중구 황학동 754번지 ,,대흥여인숙,여인숙업,201540.8996,451623.1039,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00059,폐업,132.95,100869,서울특별시 중구 황학동 671번지 ,,신신여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00060,폐업,240.33,100871,서울특별시 중구 황학동 1586번지 ,서울특별시 중구 난계로17길 9-6 (황학동),제일여관,여관업,201950.0572,451869.4348,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00061,영업/정상,277.08,100042,서울특별시 중구 남산동2가 50-1번지 ,서울특별시 중구 퇴계로18길 79-3 (남산동2가),남산길 하우스,여관업,198586.1397,450583.7556,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00062,폐업,264,100032,서울특별시 중구 저동2가 3-1번지 ,,을지장여관,여관업,199054.6185,451450.6809,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00063,폐업,36.77,100210,서울특별시 중구 수하동 29-5번지 ,,흥안여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00064,폐업,72.9,100869,서울특별시 중구 황학동 754번지 ,,맘보여인숙,여인숙업,201540.8996,451623.1039,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00065,폐업,0,100879,서울특별시 중구 흥인동 70번지 1/5 ,,통일여인숙,여관업,201455.1466,451492.0417,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00066,폐업,82.5,100800,서울특별시 중구 남대문로5가 12-13번지 ,서울특별시 중구 세종대로2나길 11 (남대문로5가),청수여관,여관업,197661.5807,450645.9406,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00067,폐업,336.85,100845,서울특별시 중구 을지로2가 148-17번지 ,,동방여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00068,영업/정상,256.95,100868,서울특별시 중구 황학동 48번지 ,서울특별시 중구 마장로9길 33-32 (황학동),중앙여관,여관업,201565.9949,451930.5913,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00069,폐업,0,100290,서울특별시 중구 예관동 30-4번지 ,,은도장여관,여관업,199817.7671,451419.0856,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00070,폐업,61.04,100869,서울특별시 중구 황학동 646-2번지 ,서울특별시 중구 난계로11길 43 (황학동),핑크여관,여관업,201830.5447,451627.2394,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00071,폐업,318.56,100859,서울특별시 중구 중림동 411번지 ,,온천장여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00072,폐업,89.76,100868,서울특별시 중구 황학동 190번지 ,,2.7여인숙,여인숙업,201567.4764,451741.0671,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00073,영업/정상,217.8,100-391,서울특별시 중구 장충동1가 58-5,서울특별시 중구 동호로24길 42 (장충동1가),파이프 호스텔,여관업,200432.033,450987.9212,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00074,영업/정상,633.37,100873,서울특별시 중구 회현동1가 53-6번지 ,서울특별시 중구 퇴계로12길 39-8 (회현동1가),HOTEL PARK HILL,여관업,198318.0816,450611.692,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00075,영업/정상,148.8,100873,서울특별시 중구 회현동1가 46-2 신세계여관,서울특별시 중구 퇴계로12길 39-22,4633,09:00.0,198365.3664,450602.6785,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00076,폐업,57.6,100872,서울특별시 중구 회현동1가 37-6번지 ,,이브여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00077,영업/정상,109.09,100874,서울특별시 중구 회현동1가 187-1,서울특별시 중구 퇴계로8길 6-1 (회현동1가),탑호텔(TOP HOTEL),여관업,198137.6142,450748.2432,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00078,영업/정상,238.54,100330,서울특별시 중구 주교동 96-1번지 ,서울특별시 중구 청계천로 188 (주교동),호텔 제이스테이(Hotel J-Stay),여관업,199799.2081,451816.8066,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00079,영업/정상,90,100391,서울특별시 중구 장충동1가 23번지 ,서울특별시 중구 퇴계로60길 11 (장충동1가),케이게스트하우스 동대문 프리미엄점2,여관업,200510.2736,451241.1209,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00080,폐업,175.21,100200,서울특별시 중구 삼각동 41번지 ,,양지여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00081,폐업,0,100859,서울특별시 중구 중림동 423번지 ,,대림장여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00082,폐업,138.84,100848,서울특별시 중구 을지로4가 166번지 ,,일심여관,여관업,199900.9964,451551.7129,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00083,폐업,85,100893,서울특별시 중구 신당동 371-436번지 ,,동광여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00084,영업/정상,227.38,100420,서울특별시 중구 무학동 59-3 ,서울특별시 중구 다산로35길 22,3층 (무학동),U,201223.0075,451297.6611,N,,,,,,,,,,,,,,
3010000,3010000-201-2003-00085,영업/정상,982.69,100864,서울특별시 중구 태평로2가 70-2,서울특별시 중구 세종대로 66 (태평로2가),호텔 퍼스트스테이 명동(Hotel firststay myeongdong),여관업,197868.524,451095.9039,,,,,,,,,,,,,,,
3010000,3010000-201-2003-00086,영업/정상,317,100230,서울특별시 중구 수표동 35-16번지 ,서울특별시 중구 수표로 68 (수표동),레몬 게스트 하우스,여관업,199030.8062,451659.587,,,,,,,,,,,,,,,
3010000,3010000-201-2004-00001,폐업,1,555,100052,서울특별시 중구 회현동2가 72-8번지 ,,59:59.0,일반호텔,,,,,,,,,,,,,,,,
3010000,3010000-201-2004-00002,영업/정상,269,100340,서울특별시 중구 산림동 76-2번지 ,서울특별시 중구 창경궁로5가길 27 (산림동),상원장,여관업,199673.0568,451752.147,,,,,,,,,,,,,,,
3010000,3010000-201-2004-00003,영업/정상,1,118,100411,서울특별시 중구 광희동1가 150-5번지 외 4필지 ,외 4필지),I,200456.9379,451451.8681,N,,,,,,,,,,,,,,
3010000,3010000-201-2004-00004,폐업,341,100800,서울특별시 중구 남대문로5가 17-3번지 외 3필지 ,서울특별시 중구 세종대로 22 (남대문로5가,4527,59:59.0,여관업,197663.3679,,,,,,,,,,,,,,,
3010000,3010000-201-2005-00001,폐업,58,100080,서울특별시 중구 북창동 17-5번지 ,,그린장,여관업,197978.6237,451194.9986,,,,,,,,,,,,,,,
3010000,3010000-201-2006-00001,영업/정상,14,210,100021,서울특별시 중구 명동1가 59-5 ,4534,40:00.0,198433.9032,451323.2163,,,,,,,,,,,,,,,
3010000,3010000-201-2006-00002,폐업,517,100860,서울특별시 중구 충무로2가 12-5번지 ,,명동티비에스,여관업,198898.282,451082.8393,,,,,,,,,,,,,,,
3010000,3010000-201-2006-00003,영업/정상,211,100800,서울특별시 중구 남대문로5가 63-5번지 ,서울특별시 중구 통일로 22-8 (남대문로5가),테마21,여관업,197500.9579,450621.2013,,,,,,,,,,,,,,,
3010000,3010000-201-2007-00001,영업/정상,11,248.13,100849,서울특별시 중구 을지로4가 310 지상2층일부,서울특별시 중구 을지로 164 (을지로4가,국도관광개발 주식회사 호텔국도,199603.0407,451543.6434,,,,,,,,,,,,,,,
3010000,3010000-201-2007-00002,폐업,19,868.47,100130,서울특별시 중구 순화동 151번지 (지상1층,,I,59:59.0,관광호텔,N,,,,,,,,,,,,,,
3010000,3010000-201-2008-00001,폐업,6,89.97,100195,서울특별시 중구 을지로5가 99번지 외 4필지 지상1층,서울특별시 중구 동호로 360 (을지로5가,호텔아카시아,2020-03-11 14:49,U,0,0,N,,,,,,,,,,,,
3010000,3010000-201-2008-00002,영업/정상,33,362.04,100130,서울특별시 중구 순화동 214외1번지 ,4517,59:59.0,197268.8854,451148.621,,,,,,,,,,,,,,,
3010000,3010000-201-2009-00001,폐업,5,997,100850,서울특별시 중구 을지로6가 17-2번지 18∼20층 ,18∼20층),I,59:59.0,관광호텔,N,,,,,,,,,,,,,,
3010000,3010000-201-2009-00002,폐업,4,549.37,100412,서울특별시 중구 광희동2가 73,4565,08:00.0,일반호텔,200721.9771,,,,,,,,,,,,,,,
3010000,3010000-201-2009-00003,영업/정상,3,591.52,100196,서울특별시 중구 을지로6가 32번지 을지로코업레지던스빌딩 ,을지로코업레지던스빌딩),I,200406.5636,451542.2616,N,,,,,,,,,,,,,,
3010000,3010000-201-2010-00001,폐업,25,524.92,100130,서울특별시 중구 순화동 151번지 (지상1층,,I,59:59.0,관광호텔,N,,,,,,,,,,,,,,
3010000,3010000-201-2010-00002,영업/정상,262.32,100869,서울특별시 중구 황학동 371-10번지 2~4층 ,서울특별시 중구 퇴계로83길 16 (황학동,4576,40:00.0,201579.8335,451568.9962,,,,,,,,,,,,,,,
3010000,3010000-201-2010-00003,영업/정상,5,589.12,100195,서울특별시 중구 을지로5가 77-2번지 3,6,13,200224.8152,451582.6271,15,67,0,N,0,,,,임대,0,0,0,0,0,N
3010000,3010000-201-2010-00004,영업/정상,1,557.15,100011,서울특별시 중구 충무로1가 24-23 명동하늘빌딩 6,8, 명동하늘빌딩 6,198527.0993,450998.0734,,,,,,,,,,,,,,,
3010000,3010000-201-2010-00005,폐업,1,458.45,100015,서울특별시 중구 충무로5가 22-5번지 현대프레스타워 5~7층 ,현대프레스타워 5~7층),I,59:59.0,일반호텔,N,,,,,,,,,,,,,,
3010000,3010000-201-2010-00006,영업/정상,386.49,100180,서울특별시 중구 다동 114 번지 2,3,서울특별시 중구 남대문로9길 8 (다동,4522,198342.2791,451614.0686,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2010-00007,폐업,6,539.85,100130,서울특별시 중구 순화동 151 (지상 1층,서울특별시 중구 칠패로 27 (순화동,남대문호텔 앤 스위트,2022-04-11 15:03,U,,,,,,,,,,,,,,,
3010000,3010000-201-2010-00008,영업/정상,2,81.38,100080,서울특별시 중구 북창동 122, 1~10층 (북창동),U,197959.8106,451024.3296,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00001,폐업,499.2,100861,서울특별시 중구 충무로2가 61-2번지 J and S Building 5~7층 ,서울특별시 중구 명동8가길 52 (충무로2가,4537,59:59.0,여관업,198866.5881,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00002,영업/정상,344,100874,서울특별시 중구 회현동1가 199-6번지 7층 ,서울특별시 중구 남대문시장길 61 (회현동1가,4529,59:59.0,198113.9323,450944.4452,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00003,영업/정상,136,100330,서울특별시 중구 주교동 136-5 2~4층 ,서울특별시 중구 창경궁로 67-6 (주교동,4545,40:00.0,199715.4286,451800.1655,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00004,폐업,7,40.05,100195,서울특별시 중구 을지로5가 275-3번지 ,4561,59:59.0,200184.1713,451515.5088,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00005,영업/정상,952.64,100080,서울특별시 중구 북창동 104 3~4층 ,서울특별시 중구 남대문로1길 26-10 (북창동,4526,40:00.0,197986.8957,451089.6626,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00006,영업/정상,7,111.91,100845,서울특별시 중구 을지로2가 195-8번지 ,4538,59:59.0,198609.6543,451404.4049,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00007,영업/정상,310,100340,서울특별시 중구 산림동 293-1번지 3~4층 ,서울특별시 중구 을지로 153-7 (산림동,4544,59:59.0,199489.2402,451626.1467,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00008,영업/정상,5,130.29,100861,서울특별시 중구 충무로2가 62-9,4537,01:00.0,198814.8844,451003.687,,,,,,,,,,,,,,,
3010000,3010000-201-2011-00009,폐업,1,993.95,100809,서울특별시 중구 명동2가 33-1번지 청휘빌딩 9층~13층 , 청휘빌딩 9층~13층),I,59:59.0,일반호텔,N,,,,,,,,,,,,,,
3010000,3010000-201-2011-00010,영업/정상,546.47,100080,서울특별시 중구 북창동 95 ,서울특별시 중구 남대문로1길 26-8 (북창동),피넛호텔,여관업,197971.4235,451099.7887,,,,,,,,,,,,,,,
3010000,3010000-201-2012-00001,영업/정상,553.72,100809,서울특별시 중구 명동2가 2-7번지 명광빌딩 2~5층 ,서울특별시 중구 명동10길 7-7 (명동2가,4537,59:59.0,198660.3854,451251.3304,,,,,,,,,,,,,,,
3010000,3010000-201-2012-00002,영업/정상,1,721.5,100874,서울특별시 중구 회현동1가 199-6 모빅빌딩 4~6층,서울특별시 중구 남대문시장길 61,4529,198113.9323,450944.4452,,,,,,,,,,,,,,,
3010000,3010000-201-2012-00003,영업/정상,469.92,100196,서울특별시 중구 을지로6가 53-4번지 1층~5층 ,서울특별시 중구 을지로40길 3 (을지로6가,4561,59:59.0,200368.7653,451552.7777,,,,,,,,,,,,,,,
3010000,3010000-201-2012-00004,폐업,335.14,100-860,서울특별시 중구 충무로2가 12-8 2~4층,서울특별시 중구 명동8가길 51,4537,07:00.0,여관업,198867.0599,,,,,,,,,,,,,,,
3010000,3010000-201-2012-00005,폐업,1,514.04,100860,서울특별시 중구 충무로2가 12-5번지 외 1필지 3층~8층 , 3층~8층 (충무로2가),U,40:00.0,일반호텔,N,,,,,,,,,,,,,,
3010000,3010000-201-2012-00006,영업/정상,11,672.05,100021,서울특별시 중구 명동1가 10-1 외 1필지 명동센트럴빌딩, 명동센트럴빌딩),U,198625.2543,451373.686,,,,,,,,,,,,,,,
3010000,3010000-201-2012-00007,영업/정상,5,185.47,100861,서울특별시 중구 충무로2가 63-2 ,4537,40:00.0,198695.6586,451034.5095,,,,,,,,,,,,,,,
3010000,3010000-201-2012-00008,영업/정상,3,883.37,100801,서울특별시 중구 남대문로5가 84-16번지 ,4527,59:59.0,197711.6301,450541.1714,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00001,영업/정상,743.6,100015,서울특별시 중구 충무로5가 19-5 광암라이피아 2~5층 ,서울특별시 중구 퇴계로 245, 광암라이피아),U,199847.3665,451150.4109,N,,,,,,,,,,,,,,
3010000,3010000-201-2013-00002,영업/정상,1,758.22,100861,서울특별시 중구 충무로2가 62-2번지 외 1필지 ,4537,59:59.0,198797.2986,451041.8933,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00003,영업/정상,185.12,100015,서울특별시 중구 충무로5가 19-7번지 4층,5층 , 4층,2017-11-29 10:19,199815.7636,451141.6191,0,N,,,,,,,,,,,,,
3010000,3010000-201-2013-00004,폐업,937.34,100080,서울특별시 중구 북창동 93-37번지 신신호텔I  2층~11층 ,서울특별시 중구 남대문로5길 21 (북창동),신신호텔I,관광호텔,198067.2766,451115.0552,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00005,영업/정상,2,329.08,100080,서울특별시 중구 북창동 93-43 지1층~7층 , 지1층~7층),U,198047.6741,451117.6741,N,,,,,,,,,,,,,,
3010000,3010000-201-2013-00006,폐업,430,100281,서울특별시 중구 인현동1가 94-1 삼복빌딩 4층~7층,서울특별시 중구 마른내로 53 (인현동1가,4549,09:00.0,451351.5857,,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00007,폐업,230,100310,서울특별시 중구 오장동 139-6 2층~ 3층 ,서울특별시 중구 동호로 339 (오장동,4547,40:00.0,451387.3212,여관업,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00008,영업/정상,4,41.31,100080,서울특별시 중구 북창동 17-1 , 지상2층~11층 (북창동),U,197996.3032,451214.9404,N,,,,,,,,,,,,,,
3010000,3010000-201-2013-00009,영업/정상,513.4,100080,서울특별시 중구 북창동 108-5,서울특별시 중구 남대문로 25-13 (북창동),서울쎈트럴호텔(SEOUL CENTRAL HOTEL),여관업,198005.1343,451061.2131,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00010,폐업,615.06,100846,서울특별시 중구 을지로3가 320 2층~4층 ,서울특별시 중구 을지로12길 11 (을지로3가,4550,40:00.0,여관업,199158.5929,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00011,영업/정상,12,62.82,100094,서울특별시 중구 남대문로4가 17-7번지 2층~15층 , 2층~15층),I,197847.7545,451011.2319,N,,,,,,,,,,,,,,
3010000,3010000-201-2013-00012,폐업,7,945.98,100846,서울특별시 중구 을지로3가 95-7 2층~10층, 2층~10층),U,04:00.0,관광호텔,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00013,영업/정상,106.42,100847,서울특별시 중구 을지로3가 225-1번지 ,서울특별시 중구 을지로15길 6-15 (을지로3가),서울맘 게스트하우스,여관업,199404.2614,451622.3786,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00014,폐업,16,651,100013,서울특별시 중구 충무로3가 43,4554,03:00.0,관광호텔,199273.8154,,,,,,,,,,,,,,,
3010000,3010000-201-2013-00015,영업/정상,9,26.49,100391,서울특별시 중구 장충동1가 31-7번지 지하2층~지상9층 , 지하2층~지상9층),I,200538.8501,451107.6143,N,,,,,,,,,,,,,,
3010000,3010000-201-2013-00016,영업/정상,347.1,100800,서울특별시 중구 남대문로5가 17-8번지 1층~3층 ,서울특별시 중구 세종대로2나길 21 (남대문로5가,4527,59:59.0,197687.2689,450686.4446,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00001,영업/정상,318.8,100860,서울특별시 중구 충무로2가 12-4번지 금성빌딩 3,4층 , 금성빌딩 3,2017-11-29 10:50,198911.0286,451082.2144,0,N,,,,,,,,,,,,,
3010000,3010000-201-2014-00002,폐업,261.16,100230,서울특별시 중구 수표동 56-14 3층 ,서울특별시 중구 을지로9길 26,4542,40:00.0,여관업,198933.3682,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00003,영업/정상,1,119.71,100180,서울특별시 중구 다동 115번지 ,4522,59:59.0,198336.8891,451629.5562,,,,,,,,,,,,,,,
